municipio,codEstacao,uf,nomeEstacao,latitude,longitude,datahora,valorMedida
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 17:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-17 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 17:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 18:50:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-18 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 17:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-19 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 17:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-20 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 06:10:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 06:20:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 06:30:00.0,0.40,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 06:40:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 06:50:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 07:00:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 07:10:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 13:50:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 17:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-21 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 15:00:00.0,0.60,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 15:10:00.0,2.60,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 15:20:00.0,1.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 15:30:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 15:40:00.0,2.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 15:50:00.0,5.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 16:00:00.0,2.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 16:10:00.0,1.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 16:20:00.0,0.40,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 16:30:00.0,0.40,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 16:50:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 17:00:00.0,0.40,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 17:10:00.0,0.60,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 17:30:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-22 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 17:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-23 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 17:00:00.0,1.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 17:10:00.0,0.80,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 17:20:00.0,1.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 17:30:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-24 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 04:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 10:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 11:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 12:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 13:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 14:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 15:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 16:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 17:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 18:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 19:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 20:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 21:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 22:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-25 23:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 00:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 01:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 02:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 03:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 04:00:00.0,0.40,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 05:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 05:10:00.0,0.20,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 06:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 07:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 08:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 09:00:00.0,0.00,
CUIABÁ,510340303A,MT,Prefeitura Municipal,-56.09607,-15.59662,2020-12-26 10:00:00.0,0.00,
